Title,Author,Rating,Avg Rating,Date Added,Num Pages,Genre
Hunger(Unbound #3),"Gonnella, Nicoli",it was ok,4.43,"Apr 19, 2025","1,035pp",Unknown
Silence(Unbound #2),"Gonnella, Nicoli",liked it,4.23,"Apr 19, 2025",482pp,Artists' books
Dissonance(Unbound #1),"Gonnella, Nicoli",really liked it,4.38,"Apr 16, 2025",778pp,Unknown
"The Dungeon Anarchist's Cookbook(Dungeon Crawler Carl, #3)","Dinniman, Matt",it was ok,4.48,"Apr 15, 2025",534pp,Fiction
"Carl's Doomsday Scenario(Dungeon Crawler Carl, #2)","Dinniman, Matt",liked it,4.54,"Apr 14, 2025",364pp,Unknown
"Dungeon Crawler Carl(Dungeon Crawler Carl, #1)","Dinniman, Matt",liked it,4.51,"Apr 13, 2025",446pp,Fiction
Broken Sky(Skies of Cyrna #1),"Bell, Morgan K.",,4.15,"Mar 10, 2025",352pp,Unknown
The Party,"Preston, Natasha",it was ok,3.53,"Feb 22, 2025",352pp,Young Adult Fiction
"Wrath of the Triple Goddess(Percy Jackson and the Olympians: The Senior Year Adventures, #2)","Riordan, Rick",,4.16,"Jan 04, 2025",322pp,Juvenile Nonfiction
"The Chalice of the Gods(Percy Jackson and the Olympians: The Senior Year Adventures, #1)","Riordan, Rick",liked it,4.28,"Jan 03, 2025",288pp,Juvenile Fiction
Council of Peacocks(Activation #1),"Murphy, M. Joseph",,4.02,"Jan 01, 2025",unknown,Research
The Boyfriend,"McFadden, Freida",liked it,4.03,"Dec 30, 2024",368pp,Fiction
Power Rangers Prime #1,"Flores, Melissa",liked it,4.47,"Dec 30, 2024",unknown,Comics & Graphic Novels
Absolute Superman (2024-) #2,"Aaron, Jason",really liked it,4.35,"Dec 30, 2024",unknown,Comics & Graphic Novels
Absolute Superman (2024-) #1,"Aaron, Jason",liked it,4.28,"Dec 30, 2024",unknown,Comics & Graphic Novels
Absolute Batman (2024-) #3,"Snyder, Scott",it was amazing,4.35,"Dec 30, 2024",unknown,Comics & Graphic Novels
Absolute Batman (2024-) #2,"Snyder, Scott",really liked it,4.43,"Dec 30, 2024",unknown,Comics & Graphic Novels
Absolute Batman (2024-) #1,"Snyder, Scott",really liked it,4.56,"Dec 30, 2024",unknown,Comics & Graphic Novels
The Hike,"Magary, Drew",it was ok,3.97,"Dec 29, 2024",278pp,Fiction
Upgrade,"Crouch, Blake",really liked it,3.81,"Dec 27, 2024",352pp,Fiction
"Foundation(Foundation, #1)","Asimov, Isaac",,4.17,"Nov 10, 2024",244pp,Technology & Engineering
"Mickey7(Mickey7, #1)","Ashton, Edward",,3.79,"Sep 18, 2024",296pp,Young Adult Fiction
"The Rules of Supervillainy(The Supervillainy Saga, #1)","Phipps, C.T.",liked it,3.90,"Aug 22, 2024",242pp,Fiction
"Six Crimson Cranes(Six Crimson Cranes, #1)","Lim, Elizabeth",really liked it,4.19,"Aug 21, 2024",454pp,Fiction
Only Big Bumbum Matters Tomorrow,"Kuku, Damilare",liked it,3.61,"Jul 27, 2024",272pp,Fiction
Superman: Secret Identity,"Busiek, Kurt",really liked it,4.27,"Jun 24, 2024",208pp,Comics & Graphic Novels
The Five Sorrowful Mysteries of Andy Africa,"Buoro, Stephen",,3.65,"Feb 09, 2024",336pp,Bildungsromans
"The Maddest Obsession(Made, #2)","Lori, Danielle",,4.25,"Jan 08, 2024",333pp,Electronic books
None of This Is True,"Jewell, Lisa",,4.09,"Dec 28, 2023",390pp,Fiction
Want to Know a Secret?,"McFadden, Freida",,3.94,"Dec 28, 2023",398pp,Unknown
"Defiance of the Fall 11(Defiance of the Fall, #11)",Thefirstdefier,did not like it,4.53,"Dec 28, 2023",662pp,Fiction
"Defiance of the Fall 10(Defiance of the Fall, #10)",Thefirstdefier,did not like it,4.51,"Dec 28, 2023",564pp,Fiction
"Defiance of the Fall 9(Defiance of the Fall, #9)",Thefirstdefier,it was ok,4.48,"Dec 28, 2023",771pp,Games & Activities
"Defiance of the Fall 8(Defiance of the Fall, #8)",Thefirstdefier,it was ok,4.50,"Dec 28, 2023",748pp,Fiction
"Defiance of the Fall 7(Defiance of the Fall, #7)",Thefirstdefier,it was ok,4.42,"Dec 28, 2023",798pp,Fiction
"Defiance of the Fall 6(Defiance of the Fall, #6)",Thefirstdefier,liked it,4.38,"Dec 28, 2023",782pp,Fiction
"Defiance of the Fall 5(Defiance of the Fall, #5)",Thefirstdefier,really liked it,4.50,"Dec 28, 2023",662pp,Fiction
"Defiance of the Fall 4(Defiance of the Fall, #4)",Thefirstdefier,really liked it,4.49,"Dec 28, 2023",811pp,Fiction
"Defiance of the Fall 3(Defiance of the Fall, #3)",Thefirstdefier,really liked it,4.51,"Dec 28, 2023",868pp,Fiction
"Defiance of the Fall 2(Defiance of the Fall, #2)",Thefirstdefier,liked it,4.53,"Dec 28, 2023",638pp,Fiction
"Defiance of the Fall(Defiance of the Fall, #1)",Thefirstdefier,liked it,4.36,"Dec 28, 2023",765pp,Fiction
The 12 Week Year,"Moran, Brian P.",really liked it,3.86,"Dec 25, 2023",208pp,Business & Economics
"Fire and Song(Warformed: Stormweaver, #2)","O'Connor, Bryce",liked it,4.62,"Dec 13, 2023","1,049pp",Fiction
"Iron Prince(Warformed: Stormweaver, #1)","O'Connor, Bryce",liked it,4.58,"Dec 12, 2023",850pp,Fiction
"Waybound(Cradle, #12)","Wight, Will",really liked it,4.63,"Dec 12, 2023",518pp,Unknown
"Dreadgod(Cradle, #11)","Wight, Will",really liked it,4.63,"Dec 12, 2023",464pp,Fiction
"Reaper(Cradle, #10)","Wight, Will",really liked it,4.67,"Dec 08, 2023",465pp,Fiction
"Bloodline(Cradle, #9)","Wight, Will",really liked it,4.51,"Dec 08, 2023",378pp,Unknown
"Wintersteel(Cradle, #8)","Wight, Will",really liked it,4.69,"Dec 06, 2023",540pp,Unknown
"Uncrowned(Cradle, #7)","Wight, Will",really liked it,4.57,"Dec 06, 2023",336pp,Fiction
"Underlord(Cradle, #6)","Wight, Will",really liked it,4.61,"Dec 06, 2023",400pp,Fiction
"Ghostwater(Cradle, #5)","Wight, Will",really liked it,4.56,"Dec 06, 2023",310pp,Fiction
"Skysworn(Cradle, #4)","Wight, Will",really liked it,4.38,"Dec 06, 2023",292pp,Fiction
"Blackflame(Cradle, #3)","Wight, Will",really liked it,4.51,"Dec 06, 2023",370pp,Unknown
"Soulsmith(Cradle, #2)","Wight, Will",really liked it,4.33,"Dec 04, 2023",284pp,Unknown
"Unsouled(Cradle, #1)","Wight, Will",really liked it,4.15,"Dec 04, 2023",294pp,Unknown
How To Get Rich,"Dennis, Felix",liked it,4.17,"Nov 06, 2023",277pp,Biography & Autobiography
"Triptych(Will Trent, #1)","Slaughter, Karin",liked it,4.13,"Nov 04, 2023",393pp,Fiction
"Hench(Hench, #1)","Walschots, Natalie Zina",really liked it,4.01,"Oct 29, 2023",403pp,English language
All the Birds in the Sky,"Anders, Charlie Jane",liked it,3.59,"Oct 29, 2023",316pp,Fiction
The Maleficent Seven,"Johnston, Cameron",liked it,3.96,"Aug 17, 2023",416pp,Fiction
"Kings of the Wyld(The Band, #1)","Eames, Nicholas",,4.27,"Aug 17, 2023",502pp,Fiction
The Martyr(Covenant of Steel #2),"Ryan, Anthony",,4.38,"Aug 17, 2023",528pp,Unknown
"The Shadow of the Gods(The Bloodsworn Saga, #1)","Gwynne, John",,4.21,"Aug 17, 2023",480pp,Fiction
"The Justice of Kings(Empire of the Wolf, #1)","Swan, Richard",,4.01,"Aug 17, 2023",496pp,Electronic books
"The Pariah(Covenant of Steel, #1)","Ryan, Anthony",,4.18,"Aug 17, 2023",600pp,Fiction
One Exit - Verloren im Untergrund,darkviktory,,4.09,"Aug 17, 2023",400pp,Juvenile Fiction
"Schattengold: Ach, wie gut, dass niemand weiß...","Handel, Christian",,3.84,"Aug 17, 2023",400pp,Fiction
"Wendy, Darling(Wendy, Darling, #1)","Wise, A.C.",it was ok,3.58,"Aug 17, 2023",333pp,Young Adult Fiction
Cursed,"O'Regan, Marie",,3.53,"Aug 17, 2023",373pp,Fiction
Frau Holles Labyrinth,"Lasthaus, Stefanie",,3.16,"Aug 17, 2023",400pp,Fiction
Hooked,"Wise, A.C.",,3.36,"Aug 17, 2023",336pp,Fiction
The Witch's Heart,"Gornichec, Genevieve",it was ok,4.04,"Jul 21, 2023",359pp,Fiction
The Invisible Life of Addie LaRue,"Schwab, V.E.",it was amazing,4.17,"Apr 14, 2023",448pp,Immortality
Machine of Death Artbook,"Malki, David",it was ok,3.38,"Feb 05, 2023",176pp,Unknown
The Measure,"Erlick, Nikki",liked it,3.97,"Feb 04, 2023",353pp,Fiction
